Códigos de Participante de Comercializadores,,,,
,,,,
Código,Empresa,Unidad,Fecha Alta,Estado
"1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMTC01 25/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETFL 12/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETGC 12/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETHI 12/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETLG 12/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETPA 12/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETTF 12/04/2025 VBIGajEa NaT:E
31/12/2999
1904 COMERCIALIZADORA DE ENERGÍA TRANSPARENTE, S.L COMETSB 08/04/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOFL 31/05/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOGC 31/05/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOHI 31/05/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOLG 31/05/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOPA 31/05/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOTF 31/05/2025 VBIGajEa NaT:E
31/12/2999
1921 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZOSB 24/05/2025 VBIGajEa NaT:E
31/12/2999
1932 COMERCIALIZADORA DE ENERGIAS RENOVABLES Y DE SERVICIOS DE LUZ AMA Y GA AMAZC01 01/06/2025 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTC01 11/08/2021 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTSB 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTCE 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTML 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTFL 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTGC 25/11/2023 VBIGajEa NaT:E
31/12/2999
1585 COMERCIALIZADORA ELECTRICA COMUNIDAD SOLAR, S.L ZRMTHI 25/11/2023 VBIGajEa NaT:E
31/12/2999",,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
,,,,"VBIGajEa NaT:E
31/12/2999"
26 agosto 2025 16 de 75,,,,
